ID,Nome,Ano,Duracao,Metascore,Qtd votos,IMDB,Qtd atores,Estrela de cinema,Companhia(s) produtora(s),Distribuicao,idioma original,colecao de filmes,oscars indicados,oscars ganhos,Qtd filmes anteriores ator princ.
34,Anastasia ,1997,94,61,117529,72,54,F,20th Century Fox,20th Century Fox,en,F,2,0,20
35,Amor por Acidente ,2015,100,20,8246,41,36,F,A&M,Tristar,en,F,0,0,25
36,Pocahontas (I) ,1995,81,58,178088,67,15,T,Walt Disney,Buena Vista,en,T,2,2,25
37,O Guarda-Costas ,1992,129,39,127505,63,57,T,Kasdan,Warner Bros.,en,F,2,0,24
38,Esqueceram de Mim 3 ,1997,102,,110992,45,30,F,Hughes,20th Century Fox,en,T,0,0,0
39,A Pequena Sereia II: O Retorno para o Mar ,2000,75,,18670,56,19,T,Walt Disney,Buena Vista,en,T,0,0,43
40,G.I. Joe: Retaliação,2013,110,41,178154,58,54,T,Hasbro,Paramount,en,T,0,0,23
41,Pequenos Espiões 3: Game Over,2003,84,43,57879,57,33,T,,,en,T,0,0,3
42,O Pequeno Stuart Little 2,2002,77,66,52548,55,29,T,Columbia,Sony,en,T,0,0,26
43,"Hook, a Volta do Capitão Gancho",1991,142,52,243766,68,73,T,Amblin,Tristar,en,T,0,0,8
44,Dr. Dolittle 2 ,2001,87,49,44370,47,74,T,Davis,20th Century Fox,en,T,0,0,22
45,Motoqueiro Fantasma: Espírito de Vingança ,2011,96,34,115220,43,19,T,Columbia,Columbia,en,T,0,0,66
46,Hairspray: Em Busca da Fama,2007,117,81,124702,67,143,T,Ingenious,New Line,en,T,0,0,48
47,Sempre ao Seu Lado ,2009,93,,267981,81,23,F,,Stage ,en,F,0,0,40
48,Ponte para Terabítia ,2007,96,74,149658,72,26,F,Walden,Walt Disney,en,F,0,0,5
49,Pixels,2015,105,27,137605,55,71,T,Hughes Winborne,Universal,en,T,0,0,54
50,Carros ,2006,97,73,389668,71,85,T,Pixar,Walt Disney,en,T,2,0,26
